Donor,ISO3,Recipient,HEALTH POLICY & ADMIN. MANAGEMENT,MDG6,Other Health Purposes,RH & FP,"Disbursements, Million, 2009 constant US$ 
Total",Ordinal,Percentage
AfDF,Global and Regional,Global and Regional,20.30,4.41,,,24.71,1,13.69%
AfDF,UGA,Uganda,16.36,,,,16.36,2,9.07%
AfDF,TZA,Tanzania,7.99,,,7.55,15.54,3,8.61%
AfDF,NGA,Nigeria,14.78,,,,14.78,4,8.19%
AfDF,BFA,Burkina Faso,10.82,0.58,,,11.40,5,6.31%
AfDF,CMR,Cameroon,5.46,,,4.91,10.37,6,5.74%
AfDF,MWI,Malawi,9.85,,,,9.85,7,5.46%
AfDF,MLI,Mali,8.91,0.83,,,9.74,8,5.40%
AfDF,All others,All others, 53.49 , 4.68 , 8.53 , 1.07 , 67.77 ,9,37.54%
AFESD,Global and Regional,Global and Regional,,0.86,0.00,,0.86,1,29.27%
AFESD,JOR,Jordan,,,0.64,,0.64,2,21.79%
AFESD,YEM,Yemen,,,0.48,,0.48,3,16.14%
AFESD,LBN,Lebanon,,,0.47,,0.47,4,15.80%
AFESD,MRT,Mauritania,,,0.42,,0.42,5,14.15%
AFESD,PSE,West Bank & Gaza Strip,0.08,,,,0.08,6,2.85%
AFESD,EGY,Egypt,,,0.00,,0.00,7,0.00%
AFESD,SDN,Sudan,,0.00,,,0.00,8,0.00%
AFESD,All others,All others,,, -   ,, -   ,9,0.00%
AsDB Special Funds,Global and Regional,Global and Regional,,1.57,,,1.57,1,0.71%
AsDB Special Funds,PAK,Pakistan,0.00,,149.55,0.00,149.55,2,67.32%
AsDB Special Funds,IDN,Indonesia,14.50,,14.15,,28.64,3,12.89%
AsDB Special Funds,VNM,Vietnam,7.58,5.00,5.26,,17.84,4,8.03%
AsDB Special Funds,LAO,Laos,10.27,-0.03,0.00,,10.24,5,4.61%
AsDB Special Funds,BGD,Bangladesh,2.28,,4.00,0.00,6.28,6,2.83%
AsDB Special Funds,MNG,Mongolia,3.52,,0.28,,3.80,7,1.71%
AsDB Special Funds,PNG,Papua New Guinea,0.00,3.57,0.00,,3.57,8,1.61%
AsDB Special Funds,All others,All others, -   , 0.64 , -   , -   , 0.64 ,9,0.29%
Australia,Global and Regional,Global and Regional,32.08,63.15,14.08,5.76,115.07,1,23.29%
Australia,PNG,Papua New Guinea,30.05,27.58,34.51,0.00,92.14,2,18.65%
Australia,IDN,Indonesia,6.45,23.21,8.08,11.56,49.30,3,9.98%
Australia,SLB,Solomon Islands,7.01,15.59,5.59,0.00,28.19,4,5.71%
Australia,PAK,Pakistan,5.22,0.20,16.26,0.48,22.17,5,4.49%
Australia,KHM,Cambodia,16.97,1.93,3.13,0.00,22.03,6,4.46%
Australia,BGD,Bangladesh,0.00,0.20,16.82,0.62,17.64,7,3.57%
Australia,TLS,Timor-Leste,4.45,2.86,6.00,4.24,17.55,8,3.55%
Australia,All others,All others, 41.87 , 30.20 , 50.93 , 6.89 , 129.90 ,9,26.30%
Austria,Global and Regional,Global and Regional,0.00,2.31,0.00,1.11,3.41,1,15.47%
Austria,NIC,Nicaragua,2.77,1.55,0.10,0.06,4.48,2,20.28%
Austria,ETH,Ethiopia,0.01,0.38,1.80,0.27,2.46,3,11.16%
Austria,BIH,Bosnia-Herzegovina,0.00,,2.13,,2.13,4,9.64%
Austria,PSE,West Bank & Gaza Strip,0.01,,1.67,0.25,1.92,5,8.70%
Austria,ALB,Albania,0.02,,0.67,0.03,0.72,6,3.25%
Austria,UKR,Ukraine,0.01,0.51,0.20,,0.71,7,3.21%
Austria,GHA,Ghana,,,0.49,,0.49,8,2.23%
Austria,All others,All others, 0.33 , 0.38 , 4.79 , 0.26 , 5.75 ,9,26.07%
Belgium,Global and Regional,Global and Regional,1.47,9.91,47.15,1.45,59.98,1,18.47%
Belgium,COD,"Congo, Dem. Rep.",15.17,16.13,36.64,,67.93,2,20.92%
Belgium,RWA,Rwanda,21.51,1.75,12.96,0.03,36.26,3,11.16%
Belgium,UGA,Uganda,15.42,0.74,0.83,,17.00,4,5.23%
Belgium,MOZ,Mozambique,0.16,6.71,8.17,0.05,15.09,5,4.65%
Belgium,BDI,Burundi,1.88,1.43,11.21,,14.51,6,4.47%
Belgium,BOL,Bolivia,2.61,0.95,9.69,,13.25,7,4.08%
Belgium,BEN,Benin,1.99,0.11,6.42,,8.52,8,2.62%
Belgium,All others,All others, 8.42 , 32.77 , 50.36 , 0.70 , 92.24 ,9,28.40%
Canada,Global and Regional,Global and Regional,20.51,189.64,158.60,1.53,370.28,1,44.45%
Canada,AFG,Afghanistan,1.87,45.02,5.48,1.72,54.10,2,6.49%
Canada,MLI,Mali,0.57,2.40,42.51,2.30,47.78,3,5.74%
Canada,MOZ,Mozambique,4.03,15.89,20.70,0.01,40.63,4,4.88%
Canada,ETH,Ethiopia,0.32,2.76,32.79,0.00,35.87,5,4.31%
Canada,HTI,Haiti,6.53,5.72,15.56,4.29,32.10,6,3.85%
Canada,TZA,Tanzania,4.19,2.26,17.14,1.95,25.54,7,3.07%
Canada,GHA,Ghana,0.40,1.39,17.38,0.01,19.17,8,2.30%
Canada,All others,All others, 33.80 , 60.67 , 102.96 , 10.17 , 207.60 ,9,24.92%
Denmark,Global and Regional,Global and Regional,12.29,8.88,17.05,8.07,46.29,1,15.21%
Denmark,TZA,Tanzania,1.80,14.04,40.19,0.56,56.59,2,18.59%
Denmark,GHA,Ghana,42.89,4.39,0.36,,47.65,3,15.66%
Denmark,UGA,Uganda,8.49,2.79,22.64,0.38,34.31,4,11.27%
Denmark,KEN,Kenya,7.27,8.94,13.90,,30.11,5,9.89%
Denmark,MOZ,Mozambique,20.03,8.42,0.11,,28.55,6,9.38%
Denmark,BFA,Burkina Faso,0.05,5.19,0.38,,5.63,7,1.85%
Denmark,MWI,Malawi,,4.28,0.88,,5.16,8,1.70%
Denmark,All others,All others, 0.56 , 25.31 , 22.18 , 2.01 , 50.07 ,9,16.45%
EU Institutions,Global and Regional,Global and Regional,86.45,41.32,67.59,5.59,200.94,1,18.40%
EU Institutions,IND,India,0.56,3.58,63.08,,67.22,2,6.15%
EU Institutions,AFG,Afghanistan,3.36,,62.68,,66.04,3,6.05%
EU Institutions,MAR,Morocco,58.86,,0.82,,59.68,4,5.46%
EU Institutions,COD,"Congo, Dem. Rep.",1.12,0.24,58.26,,59.62,5,5.46%
EU Institutions,MDA,Moldova,38.33,,6.45,,44.79,6,4.10%
EU Institutions,MOZ,Mozambique,21.51,1.41,14.42,,37.34,7,3.42%
EU Institutions,PER,Peru,0.28,0.31,36.34,0.10,37.03,8,3.39%
EU Institutions,All others,All others, 105.54 , 69.90 , 309.03 , 35.00 , 519.47 ,9,47.57%
Finland,Global and Regional,Global and Regional,13.12,0.17,3.36,3.58,20.23,1,27.25%
Finland,MOZ,Mozambique,13.28,0.10,0.69,,14.08,2,18.97%
Finland,NIC,Nicaragua,6.19,,0.16,3.09,9.44,3,12.72%
Finland,TZA,Tanzania,0.28,0.67,1.85,0.00,2.80,4,3.77%
Finland,LKA,Sri Lanka,0.30,,2.20,,2.50,5,3.37%
Finland,SOM,Somalia,,0.39,1.54,0.43,2.36,6,3.17%
Finland,NAM,Namibia,,,2.15,,2.15,7,2.89%
Finland,AFG,Afghanistan,,0.34,0.62,1.10,2.07,8,2.78%
Finland,All others,All others, 0.71 , 3.73 , 12.40 , 1.77 , 18.61 ,9,25.07%
France,Global and Regional,Global and Regional,28.94,26.53,416.73,3.11,475.32,1,60.30%
France,MAR,Morocco,11.48,1.00,18.73,,31.22,2,3.96%
France,BFA,Burkina Faso,2.13,16.55,3.94,0.00,22.62,3,2.87%
France,SEN,Senegal,10.13,8.01,4.20,,22.34,4,2.83%
France,KEN,Kenya,1.22,0.18,20.71,,22.11,5,2.80%
France,LBY,Libya,,,16.43,,16.43,6,2.08%
France,MYT,Mayotte,5.18,6.48,3.73,0.55,15.93,7,2.02%
France,BEN,Benin,1.92,5.53,5.82,,13.27,8,1.68%
France,All others,All others, 59.67 , 59.08 , 50.10 , 0.22 , 169.07 ,9,21.45%
GAVI,Global and Regional,Global and Regional,35.85,184.26,,,220.11,1,18.69%
GAVI,PAK,Pakistan,,,135.96,,135.96,2,11.54%
GAVI,BGD,Bangladesh,,,78.61,,78.61,3,6.68%
GAVI,COD,"Congo, Dem. Rep.",,,73.04,,73.04,4,6.20%
GAVI,ETH,Ethiopia,,,57.45,,57.45,5,4.88%
GAVI,KEN,Kenya,,,46.06,,46.06,6,3.91%
GAVI,AFG,Afghanistan,,,41.45,,41.45,7,3.52%
GAVI,SDN,Sudan,,,39.15,,39.15,8,3.32%
GAVI,All others,All others, 0.10 ,, 485.80 ,, 485.90 ,9,41.26%
Germany,Global and Regional,Global and Regional,31.15,55.99,40.51,14.59,142.25,1,15.46%
Germany,IND,India,0.20,34.61,71.89,3.54,110.24,2,11.98%
Germany,CHN,China,2.62,49.41,37.55,,89.58,3,9.73%
Germany,TZA,Tanzania,32.26,6.28,22.96,0.05,61.54,4,6.69%
Germany,BGD,Bangladesh,4.66,2.68,0.97,40.85,49.16,5,5.34%
Germany,IDN,Indonesia,10.67,4.40,31.55,0.11,46.73,6,5.08%
Germany,AFG,Afghanistan,0.22,0.91,38.78,0.28,40.19,7,4.37%
Germany,PAK,Pakistan,,10.78,10.93,6.54,28.24,8,3.07%
Germany,All others,All others, 59.42 , 171.30 , 76.35 , 45.40 , 352.47 ,9,38.30%
Global Fund,Global and Regional,Global and Regional,,63.19,,,63.19,1,1.18%
Global Fund,ETH,Ethiopia,,384.76,,,384.76,2,7.21%
Global Fund,IND,India,,330.76,8.65,,339.41,3,6.36%
Global Fund,NGA,Nigeria,,315.24,20.98,,336.21,4,6.30%
Global Fund,TZA,Tanzania,,249.59,,,249.59,5,4.67%
Global Fund,CHN,China,,233.60,,,233.60,6,4.38%
Global Fund,RWA,Rwanda,,215.85,6.63,,222.48,7,4.17%
Global Fund,IDN,Indonesia,,171.11,,,171.11,8,3.20%
Global Fund,All others,All others,," 3,314.28 ", 24.45 ,," 3,338.72 ",9,62.53%
Greece,Global and Regional,Global and Regional,0.79,7.87,7.79,,16.45,1,59.25%
Greece,PSE,West Bank & Gaza Strip,2.18,,2.09,,4.27,2,15.39%
Greece,AFG,Afghanistan,0.49,0.35,3.15,,3.99,3,14.36%
Greece,ALB,Albania,,,0.89,,0.89,4,3.21%
Greece,GEO,Georgia,0.13,0.35,0.02,,0.49,5,1.77%
Greece,ARM,Armenia,0.13,0.35,0.00,,0.48,6,1.72%
Greece,LBN,Lebanon,,,0.33,,0.33,7,1.20%
Greece,MKD,"Macedonia, FYR",,,0.32,,0.32,8,1.17%
Greece,All others,All others,, 0.01 , 0.52 ,, 0.54 ,9,1.93%
IDA,Global and Regional,Global and Regional,4.99,10.50,0.00,1.42,16.90,1,0.88%
IDA,IND,India,123.91,144.90,74.18,60.71,403.70,2,21.00%
IDA,NGA,Nigeria,4.67,172.97,29.60,29.60,236.84,3,12.32%
IDA,COD,"Congo, Dem. Rep.",11.21,35.61,88.85,4.32,139.99,4,7.28%
IDA,TZA,Tanzania,99.03,7.93,12.82,,119.78,5,6.23%
IDA,BGD,Bangladesh,28.30,31.04,30.07,27.50,116.92,6,6.08%
IDA,VNM,Vietnam,65.02,28.41,9.20,2.61,105.24,7,5.47%
IDA,PAK,Pakistan,1.70,65.88,,0.00,67.58,8,3.52%
IDA,All others,All others, 281.94 , 221.14 , 182.30 , 29.89 , 715.27 ,9,37.21%
IDB Sp.Fund,Global and Regional,Global and Regional,4.24,0.03,0.49,0.01,4.78,1,11.41%
IDB Sp.Fund,NIC,Nicaragua,11.57,,0.03,0.05,11.64,2,27.80%
IDB Sp.Fund,GUY,Guyana,9.98,,0.87,,10.85,3,25.90%
IDB Sp.Fund,HTI,Haiti,6.12,0.00,2.13,,8.25,4,19.70%
IDB Sp.Fund,HND,Honduras,0.03,0.02,4.87,,4.91,5,11.73%
IDB Sp.Fund,URY,Uruguay,0.48,,,,0.48,6,1.15%
IDB Sp.Fund,CHL,Chile,0.31,,,,0.31,7,0.74%
IDB Sp.Fund,GTM,Guatemala,0.09,,0.18,,0.27,8,0.65%
IDB Sp.Fund,All others,All others, 0.29 ,, 0.09 ,, 0.38 ,9,0.91%
Ireland,Global and Regional,Global and Regional,8.28,24.65,4.50,,37.43,1,16.32%
Ireland,MOZ,Mozambique,38.33,6.50,3.40,0.02,48.24,2,21.04%
Ireland,TZA,Tanzania,20.91,2.08,3.13,,26.12,3,11.39%
Ireland,UGA,Uganda,1.19,23.35,1.04,,25.59,4,11.16%
Ireland,ETH,Ethiopia,2.97,7.21,5.99,0.12,16.29,5,7.10%
Ireland,SLE,Sierra Leone,,0.41,11.85,0.02,12.27,6,5.35%
Ireland,LBR,Liberia,,0.16,10.28,,10.44,7,4.55%
Ireland,SDN,Sudan,0.21,0.19,8.95,0.17,9.52,8,4.15%
Ireland,All others,All others, 2.47 , 15.77 , 24.75 , 0.41 , 43.40 ,9,18.93%
Isl.Dev Bank,Global and Regional,Global and Regional,,,,,,1,#DIV/0!
Isl.Dev Bank,AFG,Afghanistan,,,,,,2,#DIV/0!
Isl.Dev Bank,BEN,Benin,,,,,,3,#DIV/0!
Isl.Dev Bank,BFA,Burkina Faso,,,,,,4,#DIV/0!
Isl.Dev Bank,CMR,Cameroon,,,,,,5,#DIV/0!
Isl.Dev Bank,COM,Comoros,,,,,,6,#DIV/0!
Isl.Dev Bank,DJI,Djibouti,,,,,,7,#DIV/0!
Isl.Dev Bank,GMB,Gambia,,,,,,8,#DIV/0!
Isl.Dev Bank,All others,All others,,,,, -   ,9,#DIV/0!
Italy,Global and Regional,Global and Regional,0.74,8.84,0.82,0.05,10.46,1,5.50%
Italy,ETH,Ethiopia,1.59,0.58,13.60,0.02,15.79,2,8.30%
Italy,MOZ,Mozambique,3.34,0.68,8.10,,12.11,3,6.37%
Italy,SDN,Sudan,0.00,,10.36,1.66,12.02,4,6.32%
Italy,UGA,Uganda,0.32,0.12,10.34,,10.78,5,5.67%
Italy,IND,India,0.28,0.76,7.96,,9.00,6,4.73%
Italy,SYR,Syria,,,8.49,,8.49,7,4.46%
Italy,KEN,Kenya,3.03,2.04,1.48,0.49,7.03,8,3.69%
Italy,All others,All others, 17.42 , 9.79 , 74.26 , 3.12 , 104.59 ,9,54.97%
