Donor,Recipient,Ordinal,HEALTH POLICY & ADMIN. MANAGEMENT,MDG6,Other Health Purposes,RH & FP,Grand Total,Percentage
AfDB,Global and Regional,1,0.08,0.00,0.00,0.00,0.08,5.0%
AfDB,Tunisia,2,0.00,0.00,0.86,0.00,0.86,53.4%
AfDB,Gabon,3,0.58,0.00,0.00,0.00,0.58,36.1%
AfDB,Swaziland,4,0.00,0.00,0.09,0.00,0.09,5.4%
AfDF,Global and Regional,1,20.15,0.00,0.00,0.00,20.15,12.5%
AfDF,United Republic of Tanzania,2,16.30,0.00,0.00,0.00,16.30,10.1%
AfDF,Kenya,3,15.06,0.00,0.00,0.00,15.06,9.4%
AfDF,Democratic Republic of the Congo,4,14.13,0.00,0.00,0.00,14.13,8.8%
AfDF,Benin,5,13.18,0.00,0.00,0.00,13.18,8.2%
AfDF,Uganda,6,12.76,0.00,0.00,0.00,12.76,7.9%
AfDF,Burkina Faso,7,12.42,0.00,0.00,0.00,12.42,7.7%
AfDF,Ghana,8,11.00,0.00,0.00,0.00,11.00,6.8%
AfDF,All others,9,45.95,0.00,0.00,0.00,45.95,28.5%
Arab Fund (AFESD),Global and Regional,1,0.00,0.19,0.61,0.00,0.80,23.5%
Arab Fund (AFESD),Jordan,2,0.00,0.00,1.36,0.00,1.36,39.7%
Arab Fund (AFESD),Lebanon,3,0.00,0.00,0.92,0.00,0.92,26.9%
Arab Fund (AFESD),Sudan,4,0.00,0.20,0.00,0.00,0.20,5.9%
Arab Fund (AFESD),Yemen,5,0.00,0.00,0.14,0.00,0.14,4.0%
Arab Fund (AFESD),Egypt,6,0.00,0.00,0.00,0.00,0.00,0.0%
Arab Fund (AFESD),Syrian Arab Republic,7,0.00,0.00,0.00,0.00,0.00,0.0%
Arab Fund (AFESD),West Bank and Gaza Strip,8,0.00,0.00,0.00,0.00,0.00,0.0%
AsDB Special Funds,Global and Regional,1,0.00,6.37,0.00,0.00,6.37,2.1%
AsDB Special Funds,Pakistan,2,0.00,0.00,150.97,0.00,150.97,49.5%
AsDB Special Funds,Viet Nam,3,32.54,9.75,7.65,0.00,49.94,16.4%
AsDB Special Funds,Indonesia,4,22.41,0.00,26.14,0.00,48.55,15.9%
AsDB Special Funds,Lao People's Democratic Republic,5,13.84,-0.03,1.73,0.00,15.54,5.1%
AsDB Special Funds,Bangladesh,6,2.31,0.00,7.49,0.00,9.79,3.2%
AsDB Special Funds,Mongolia,7,3.78,0.00,5.42,0.00,9.20,3.0%
AsDB Special Funds,Papua New Guinea,8,0.00,6.32,0.00,0.00,6.32,2.1%
AsDB Special Funds,All others,9,2.75,0.72,4.65,0.00,8.12,2.7%
Australia,Global and Regional,1,43.77,61.29,23.46,26.70,155.22,21.2%
Australia,Papua New Guinea,2,63.86,55.89,40.00,8.50,168.25,23.0%
Australia,Indonesia,3,11.99,24.73,4.25,24.43,65.41,8.9%
Australia,Cambodia,4,30.87,3.12,4.08,0.00,38.07,5.2%
Australia,Pakistan,5,6.67,0.25,19.12,5.82,31.84,4.3%
Australia,Solomon Islands,6,20.49,6.66,4.65,0.00,31.80,4.3%
Australia,Bangladesh,7,0.11,0.31,18.63,12.45,31.51,4.3%
Australia,Viet Nam,8,11.59,6.62,8.32,0.25,26.78,3.7%
Australia,All others,9,54.82,33.70,66.53,28.22,183.27,25.0%
Austria,Global and Regional,1,0.00,0.68,0.35,0.57,1.61,6.7%
Austria,Nicaragua,2,2.94,0.73,0.79,0.17,4.63,19.4%
Austria,West Bank and Gaza Strip,3,0.00,0.00,2.77,0.24,3.01,12.6%
Austria,Bosnia and Herzegovina,4,0.00,0.00,2.74,0.00,2.75,11.5%
Austria,Ethiopia,5,0.02,0.00,1.61,0.25,1.88,7.9%
Austria,Viet Nam,6,0.00,0.03,1.33,0.00,1.36,5.7%
Austria,Lao People's Democratic Republic,7,0.00,0.00,1.04,0.00,1.04,4.3%
Austria,Albania,8,0.03,0.00,0.99,0.00,1.02,4.3%
Austria,All others,9,0.23,0.60,5.02,0.73,6.57,27.5%
BADEA,Global and Regional,1,0.00,0.00,0.26,0.00,0.26,4.8%
BADEA,Senegal,2,0.00,0.00,1.87,0.00,1.87,33.9%
BADEA,Benin,3,1.00,0.00,0.00,0.00,1.00,18.2%
BADEA,United Republic of Tanzania,4,0.00,0.00,0.90,0.00,0.90,16.4%
BADEA,Mozambique,5,0.00,0.00,0.77,0.00,0.77,14.0%
BADEA,Congo,6,0.00,0.00,0.70,0.00,0.70,12.7%
BADEA,Ghana,7,0.00,0.00,0.00,0.00,0.00,0.0%
BADEA,Kenya,8,0.00,0.00,0.00,0.00,0.00,0.0%
BADEA,All others,9,0.00,0.00,0.00,0.00,0.00,0.0%
Belgium,Global and Regional,1,1.41,9.12,44.66,3.13,58.32,18.2%
Belgium,Democratic Republic of the Congo,2,12.09,14.30,32.51,0.36,59.27,18.5%
Belgium,Rwanda,3,28.74,0.42,10.11,0.00,39.28,12.3%
Belgium,Burundi,4,3.02,1.43,15.07,0.03,19.56,6.1%
Belgium,Bolivia (Plurinational State of),5,4.53,0.38,13.99,0.00,18.91,5.9%
Belgium,Mozambique,6,3.75,5.38,7.26,1.13,17.52,5.5%
Belgium,Uganda,7,8.92,0.76,1.01,0.00,10.69,3.3%
Belgium,Benin,8,2.88,0.00,7.18,0.00,10.06,3.1%
Belgium,All others,9,12.27,26.18,46.57,1.70,86.73,27.1%
Canada,Global and Regional,1,26.80,241.48,206.89,4.43,479.60,44.7%
Canada,Mozambique,2,5.08,29.07,39.58,0.09,73.81,6.9%
Canada,Mali,3,0.70,6.92,63.02,2.28,72.92,6.8%
Canada,Haiti,4,12.66,3.43,39.78,5.87,61.74,5.8%
Canada,Afghanistan,5,15.95,34.69,3.39,0.10,54.14,5.1%
Canada,Ethiopia,6,0.12,4.31,47.54,0.11,52.09,4.9%
Canada,United Republic of Tanzania,7,1.74,2.71,44.90,1.45,50.81,4.7%
Canada,Nigeria,8,9.73,0.97,16.94,2.36,30.01,2.8%
Canada,All others,9,22.95,55.69,106.16,11.92,196.72,18.4%
Czech Republic,Global and Regional,1,0.00,0.00,0.02,0.00,0.02,0.8%
Czech Republic,Libya,2,0.00,0.00,0.47,0.00,0.47,15.9%
Czech Republic,Serbia,3,0.01,0.00,0.36,0.00,0.37,12.5%
Czech Republic,Zambia,4,0.01,0.00,0.00,0.31,0.33,11.1%
Czech Republic,Georgia,5,0.04,0.00,0.27,0.00,0.31,10.4%
Czech Republic,Ethiopia,6,0.05,0.00,0.23,0.00,0.29,9.8%
Czech Republic,Cambodia,7,0.04,0.00,0.22,0.00,0.26,8.9%
Czech Republic,Mongolia,8,0.05,0.00,0.19,0.00,0.24,8.2%
Czech Republic,All others,9,0.35,0.03,0.28,0.00,0.66,22.3%
Denmark,Global and Regional,1,13.41,10.38,8.24,28.44,60.47,19.6%
Denmark,United Republic of Tanzania,2,3.02,18.11,43.80,0.00,64.93,21.0%
Denmark,Ghana,3,38.99,4.82,0.61,0.00,44.42,14.4%
Denmark,Kenya,4,13.43,1.71,17.11,0.00,32.25,10.4%
Denmark,Mozambique,5,19.02,9.35,0.26,0.00,28.63,9.3%
Denmark,Uganda,6,3.10,3.75,9.26,0.82,16.92,5.5%
Denmark,Myanmar,7,0.36,4.08,1.26,0.35,6.05,2.0%
Denmark,Burkina Faso,8,0.08,5.40,0.00,0.00,5.48,1.8%
Denmark,All others,9,1.28,21.08,25.91,1.83,50.10,16.2%
EU Institutions,Global and Regional,1,89.85,33.30,29.34,7.43,159.93,14.7%
EU Institutions,Afghanistan,2,3.76,0.00,81.66,0.00,85.42,7.8%
EU Institutions,India,3,0.50,3.46,77.10,0.00,81.06,7.4%
EU Institutions,Egypt,4,54.47,0.00,0.29,0.00,54.76,5.0%
EU Institutions,South Africa,5,1.01,3.72,48.01,0.00,52.74,4.8%
EU Institutions,Democratic Republic of the Congo,6,0.88,0.04,49.31,0.00,50.23,4.6%
EU Institutions,Bangladesh,7,6.19,0.13,34.17,1.05,41.54,3.8%
EU Institutions,Republic of Moldova,8,22.66,0.00,17.91,0.00,40.56,3.7%
EU Institutions,All others,9,139.88,75.46,278.75,30.79,524.89,48.1%
Finland,Global and Regional,1,14.60,0.04,2.53,4.52,21.70,32.3%
Finland,Nicaragua,2,6.87,0.00,0.02,4.66,11.55,17.2%
Finland,Mozambique,3,4.77,0.00,0.66,0.00,5.43,8.1%
Finland,Afghanistan,4,0.00,0.52,1.22,1.03,2.78,4.1%
Finland,Somalia,5,0.00,0.24,1.88,0.09,2.22,3.3%
Finland,United Republic of Tanzania,6,0.19,0.40,1.60,0.00,2.19,3.3%
Finland,Namibia,7,0.00,0.00,2.01,0.00,2.01,3.0%
Finland,Sri Lanka,8,0.29,0.00,1.34,0.00,1.63,2.4%
Finland,All others,9,0.72,3.26,12.57,1.17,17.72,26.4%
France,Global and Regional,1,25.95,28.72,250.64,22.54,327.85,53.3%
France,Morocco,2,7.47,1.21,33.56,0.00,42.24,6.9%
France,Kenya,3,1.12,0.18,24.51,0.00,25.80,4.2%
France,Burkina Faso,4,1.97,13.36,5.82,0.00,21.14,3.4%
France,Senegal,5,9.46,6.97,2.96,0.00,19.39,3.2%
France,Benin,6,1.55,5.58,5.19,0.00,12.33,2.0%
France,Sri Lanka,7,11.64,0.00,0.00,0.00,11.64,1.9%
France,C̫te d'Ivoire,8,0.63,6.76,3.64,0.00,11.04,1.8%
France,All others,9,43.20,37.96,57.89,4.77,143.82,23.4%
GAVI,Global and Regional,1,20.40,157.52,0.00,0.00,177.92,12.7%
GAVI,Pakistan,2,0.00,0.00,113.27,0.00,113.27,8.1%
GAVI,Ethiopia,3,0.00,0.00,104.82,0.00,104.82,7.5%
GAVI,Democratic Republic of the Congo,4,0.00,0.00,103.74,0.00,103.74,7.4%
GAVI,Kenya,5,0.00,0.00,83.01,0.00,83.01,5.9%
GAVI,Bangladesh,6,0.00,0.00,81.84,0.00,81.84,5.8%
GAVI,Sudan,7,0.00,0.00,50.46,0.00,50.46,3.6%
GAVI,Mali,8,0.00,0.00,40.73,0.00,40.73,2.9%
GAVI,All others,9,0.00,0.00,643.84,0.00,643.84,46.0%
Germany,Global and Regional,1,24.87,72.28,37.11,20.16,154.42,18.0%
Germany,India,2,0.57,32.22,57.03,1.33,91.15,10.6%
Germany,China,3,2.00,52.92,19.61,0.00,74.53,8.7%
Germany,United Republic of Tanzania,4,39.77,7.60,14.37,1.37,63.10,7.3%
Germany,Afghanistan,5,0.03,0.60,46.19,0.26,47.08,5.5%
Germany,Indonesia,6,8.14,1.63,29.74,0.00,39.50,4.6%
Germany,Pakistan,7,0.00,15.05,16.03,4.28,35.36,4.1%
Germany,Kenya,8,16.45,1.84,1.45,13.34,33.07,3.8%
Germany,All others,9,62.45,134.86,76.00,47.69,321.01,37.4%
Greece,Global and Regional,1,0.34,0.00,3.78,0.00,4.12,47.3%
Greece,West Bank and Gaza Strip,2,4.14,0.00,0.01,0.00,4.14,47.6%
Greece,Albania,3,0.00,0.00,0.08,0.00,0.08,1.0%
Greece,Bosnia and Herzegovina,4,0.00,0.00,0.06,0.00,0.06,0.7%
Greece,Republic of Moldova,5,0.00,0.00,0.05,0.00,0.05,0.5%
Greece,Serbia,6,0.00,0.00,0.04,0.00,0.04,0.5%
Greece,Jordan,7,0.00,0.00,0.03,0.00,0.03,0.3%
Greece,Syrian Arab Republic,8,0.00,0.00,0.02,0.00,0.02,0.3%
Greece,All others,9,0.00,0.00,0.16,0.00,0.16,1.9%
Iceland,Global and Regional,1,0.00,0.00,0.00,0.25,0.25,16.3%
Iceland,Malawi,2,0.00,0.00,0.92,0.00,0.92,58.9%
Iceland,West Bank and Gaza Strip,3,0.00,0.00,0.20,0.00,0.20,13.1%
Iceland,Afghanistan,4,0.00,0.00,0.00,0.18,0.18,11.7%
IDA,Global and Regional,1,3.23,19.85,5.78,1.06,29.91,1.5%
IDA,India,2,116.29,225.25,102.70,51.14,495.39,25.4%
IDA,Nigeria,3,4.51,132.93,32.66,32.66,202.76,10.4%
IDA,Democratic Republic of the Congo,4,17.00,39.50,119.88,2.78,179.15,9.2%
IDA,Kenya,5,27.13,57.91,22.55,0.00,107.58,5.5%
IDA,Viet Nam,6,57.05,17.03,20.58,0.22,94.87,4.9%
IDA,United Republic of Tanzania,7,65.31,1.45,12.94,0.00,79.71,4.1%
IDA,Bangladesh,8,37.03,15.71,13.63,11.73,78.10,4.0%
IDA,All others,9,231.81,271.28,151.03,25.81,679.94,34.9%
IDB Sp.Fund,Global and Regional,1,3.90,0.00,1.18,0.00,5.08,5.6%
IDB Sp.Fund,Nicaragua,2,46.41,0.00,0.48,0.05,46.94,51.8%
IDB Sp.Fund,Haiti,3,13.77,0.00,3.83,0.00,17.60,19.4%
IDB Sp.Fund,Honduras,4,0.00,0.00,13.81,0.00,13.81,15.2%
IDB Sp.Fund,Guyana,5,4.05,0.00,1.10,0.00,5.14,5.7%
IDB Sp.Fund,Chile,6,0.62,0.00,0.00,0.00,0.62,0.7%
IDB Sp.Fund,Guatemala,7,0.00,0.00,0.53,0.00,0.53,0.6%
IDB Sp.Fund,Uruguay,8,0.36,0.00,0.00,0.00,0.36,0.4%
IDB Sp.Fund,All others,9,0.27,0.00,0.31,0.00,0.58,0.6%
IFAD,Lao People's Democratic Republic,1,0.00,0.00,0.00,0.00,0.00,0.0%
IFAD,Sudan,2,0.00,0.00,0.00,0.00,0.00,0.0%
IFAD,Tajikistan,3,0.00,0.00,0.00,0.00,0.00,0.0%
Ireland,Global and Regional,1,4.56,15.30,7.69,1.33,28.89,15.1%
Ireland,Mozambique,2,37.90,4.44,1.68,0.02,44.04,23.1%
Ireland,United Republic of Tanzania,3,21.38,1.05,1.97,0.00,24.40,12.8%
Ireland,Uganda,4,0.74,20.23,1.39,0.00,22.36,11.7%
Ireland,Ethiopia,5,5.75,5.14,3.86,0.08,14.82,7.8%
Ireland,Sudan,6,0.32,0.27,7.75,0.34,8.67,4.5%
Ireland,Liberia,7,0.00,0.18,7.98,0.00,8.16,4.3%
Ireland,Malawi,8,0.00,2.28,3.99,0.00,6.27,3.3%
Ireland,All others,9,0.26,8.01,24.86,0.32,33.45,17.5%
Isl.Dev Bank,Global and Regional,1,0.00,0.00,0.00,0.00,0.00,0.0%
Isl.Dev Bank,Afghanistan,2,0.00,0.00,0.00,0.00,0.00,0.0%
Isl.Dev Bank,Benin,3,0.00,0.00,0.00,0.00,0.00,0.0%
Isl.Dev Bank,Burkina Faso,4,0.00,0.00,0.00,0.00,0.00,0.0%
Isl.Dev Bank,Cameroon,5,0.00,0.00,0.00,0.00,0.00,0.0%
Isl.Dev Bank,Chad,6,0.00,0.00,0.00,0.00,0.00,0.0%
Isl.Dev Bank,Comoros,7,0.00,0.00,0.00,0.00,0.00,0.0%
Isl.Dev Bank,Djibouti,8,0.00,0.00,0.00,0.00,0.00,0.0%
Isl.Dev Bank,All others,9,0.00,0.00,0.00,0.00,0.00,0.0%
Italy,Global and Regional,1,0.70,1.16,2.19,0.12,4.17,2.2%
Italy,Ethiopia,2,5.23,0.57,8.15,0.00,13.95,7.4%
Italy,Uganda,3,0.93,0.47,11.77,0.00,13.17,7.0%
Italy,Sudan,4,2.24,0.00,5.86,3.96,12.06,6.4%
Italy,Mozambique,5,4.06,1.44,6.21,0.00,11.71,6.2%
Italy,India,6,0.00,2.22,7.25,0.00,9.47,5.0%
Italy,Afghanistan,7,3.74,0.00,5.03,0.00,8.77,4.6%
Italy,Kenya,8,3.29,2.12,2.18,0.46,8.05,4.2%
Italy,All others,9,18.17,17.48,68.60,3.83,108.07,57.1%
Japan,Global and Regional,1,20.56,4.16,2.98,11.91,39.61,5.0%
Japan,Afghanistan,2,4.53,17.15,51.24,1.21,74.14,9.3%
Japan,Pakistan,3,2.95,32.21,0.87,0.52,36.55,4.6%
Japan,China,4,27.44,4.06,4.19,0.09,35.79,4.5%
