Donor,Recipient,Ordinal,HEALTH POLICY & ADMIN. MANAGEMENT,MDG6,Other Health Purposes,RH & FP,Grand Total,Percentage
Japan,Viet Nam,5,5.53,3.97,24.35,0.72,34.57,4.3%
Japan,Philippines,6,2.75,4.34,24.79,2.21,34.09,4.3%
Japan,Sudan,7,3.00,10.57,13.18,3.91,30.66,3.9%
Japan,Kenya,8,5.61,6.63,16.10,0.79,29.13,3.7%
Japan,All others,9,117.93,98.54,211.53,52.70,480.70,60.4%
Kuwait (KFAED),Global and Regional,1,0.00,0.11,0.00,0.00,0.11,0.2%
Kuwait (KFAED),Jordan,2,0.00,0.00,31.95,0.00,31.95,53.0%
Kuwait (KFAED),Uzbekistan,3,0.00,0.00,20.58,0.00,20.58,34.2%
Kuwait (KFAED),China,4,0.00,0.00,5.06,0.00,5.06,8.4%
Kuwait (KFAED),Morocco,5,0.00,0.00,1.16,0.00,1.16,1.9%
Kuwait (KFAED),Yemen,6,0.00,0.65,0.00,0.00,0.65,1.1%
Kuwait (KFAED),Ghana,7,0.00,0.00,0.28,0.03,0.31,0.5%
Kuwait (KFAED),Republic of Moldova,8,0.00,0.00,0.24,0.00,0.24,0.4%
Kuwait (KFAED),All others,9,0.00,0.00,0.17,0.00,0.17,0.3%
Luxembourg,Global and Regional,1,6.55,11.00,3.06,5.86,26.48,27.7%
Luxembourg,Lao People's Democratic Republic,2,4.15,0.00,8.98,0.00,13.13,13.8%
Luxembourg,Rwanda,3,4.12,0.58,0.70,0.00,5.40,5.7%
Luxembourg,Senegal,4,0.25,0.00,4.72,0.28,5.25,5.5%
Luxembourg,Mali,5,0.12,0.08,4.52,0.42,5.14,5.4%
Luxembourg,West Bank and Gaza Strip,6,0.00,0.00,4.79,0.00,4.79,5.0%
Luxembourg,Kosovo (SCR 1244 (1999)),7,2.30,0.00,2.18,0.00,4.48,4.7%
Luxembourg,Nicaragua,8,0.58,0.00,3.79,0.00,4.38,4.6%
Luxembourg,All others,9,2.68,6.91,16.28,0.53,26.40,27.7%
Netherlands,Global and Regional,1,8.24,72.67,63.30,128.77,272.97,45.5%
Netherlands,United Republic of Tanzania,2,0.00,4.23,43.34,9.28,56.85,9.5%
Netherlands,Ghana,3,0.00,0.00,48.33,0.47,48.80,8.1%
Netherlands,Ethiopia,4,0.10,12.49,7.97,10.75,31.31,5.2%
Netherlands,Nigeria,5,24.03,0.00,0.00,0.00,24.03,4.0%
Netherlands,Mozambique,6,21.05,2.68,0.00,0.00,23.73,4.0%
Netherlands,Burkina Faso,7,0.00,3.55,18.54,0.00,22.09,3.7%
Netherlands,Mali,8,0.04,0.01,10.53,9.18,19.75,3.3%
Netherlands,All others,9,16.82,13.02,52.88,17.50,100.22,16.7%
New Zealand,Global and Regional,1,1.51,4.50,6.46,5.08,17.55,34.9%
New Zealand,Papua New Guinea,2,8.87,3.84,4.64,1.74,19.09,38.0%
New Zealand,Samoa,3,0.06,0.00,3.36,0.04,3.46,6.9%
New Zealand,Zimbabwe,4,0.00,0.00,1.53,0.00,1.53,3.0%
New Zealand,Indonesia,5,0.00,0.01,1.48,0.00,1.49,3.0%
New Zealand,Zambia,6,0.00,0.17,0.00,1.31,1.48,3.0%
New Zealand,Afghanistan,7,0.00,0.00,0.92,0.00,0.92,1.8%
New Zealand,Cook Islands,8,0.00,0.05,0.50,0.00,0.56,1.1%
New Zealand,All others,9,0.37,0.45,2.73,0.61,4.16,8.3%
Norway,Global and Regional,1,32.49,88.23,38.31,14.84,173.87,45.5%
Norway,Malawi,2,12.43,2.75,18.80,5.95,39.93,10.4%
Norway,United Republic of Tanzania,3,0.84,2.41,20.64,1.00,24.88,6.5%
Norway,Nigeria,4,0.00,0.12,0.00,19.99,20.11,5.3%
Norway,Pakistan,5,-0.02,0.00,4.39,9.51,13.88,3.6%
Norway,India,6,4.01,1.23,8.21,0.00,13.45,3.5%
Norway,West Bank and Gaza Strip,7,2.14,0.00,9.84,1.22,13.21,3.5%
Norway,Ethiopia,8,0.04,6.34,3.53,0.39,10.30,2.7%
Norway,All others,9,5.20,23.94,38.14,5.41,72.69,19.0%
OFID,Global and Regional,1,0.00,16.38,1.96,0.00,18.34,34.6%
OFID,Syrian Arab Republic,2,0.00,0.00,4.60,0.00,4.60,8.7%
OFID,Kenya,3,0.00,0.00,3.60,0.00,3.60,6.8%
OFID,Jordan,4,0.00,0.00,3.40,0.00,3.40,6.4%
OFID,Chad,5,0.00,0.00,3.27,0.00,3.27,6.2%
OFID,Turkmenistan,6,0.00,0.00,3.08,0.00,3.08,5.8%
OFID,West Bank and Gaza Strip,7,0.50,0.00,2.43,0.11,3.04,5.7%
OFID,Senegal,8,0.00,0.00,2.80,0.00,2.80,5.3%
OFID,All others,9,0.00,0.30,10.60,0.00,10.90,20.6%
Portugal,Global and Regional,1,0.01,0.42,0.07,0.00,0.49,1.7%
Portugal,Cape Verde,2,0.11,0.00,13.25,0.01,13.37,46.5%
Portugal,Sao Tome and Principe,3,0.17,0.16,5.46,0.15,5.95,20.7%
Portugal,Guinea-Bissau,4,0.01,0.20,3.36,0.40,3.97,13.8%
Portugal,Angola,5,0.12,0.14,3.33,0.03,3.62,12.6%
Portugal,Timor-Leste,6,0.00,0.00,0.57,0.09,0.67,2.3%
Portugal,Mozambique,7,0.01,0.27,0.34,0.00,0.62,2.2%
Portugal,Saint Lucia,8,0.04,0.00,0.00,0.00,0.04,0.1%
Portugal,All others,9,0.01,0.00,0.00,0.00,0.01,0.0%
Republic of Korea,Global and Regional,1,7.68,4.35,4.27,0.08,16.38,6.9%
Republic of Korea,Viet Nam,2,0.47,0.00,42.97,0.00,43.44,18.3%
Republic of Korea,Bosnia and Herzegovina,3,0.00,0.00,38.40,0.00,38.40,16.1%
Republic of Korea,Afghanistan,4,0.00,0.00,25.51,0.00,25.51,10.7%
Republic of Korea,Indonesia,5,0.03,0.00,15.38,0.00,15.41,6.5%
Republic of Korea,Lao People's Democratic Republic,6,0.13,0.15,10.53,0.30,11.10,4.7%
Republic of Korea,Colombia,7,0.03,0.02,10.31,0.00,10.36,4.4%
Republic of Korea,Honduras,8,0.00,0.00,6.93,0.00,6.93,2.9%
Republic of Korea,All others,9,3.82,12.29,49.86,4.34,70.31,29.6%
Spain,Global and Regional,1,26.53,12.11,26.53,31.07,96.24,23.7%
Spain,Argentina,2,0.12,0.05,24.93,0.00,25.11,6.2%
Spain,Mozambique,3,11.77,0.66,6.15,0.40,18.98,4.7%
Spain,West Bank and Gaza Strip,4,8.89,0.00,7.31,1.39,17.60,4.3%
Spain,Ethiopia,5,13.55,0.35,2.47,0.35,16.72,4.1%
Spain,Peru,6,2.77,1.16,11.74,0.92,16.59,4.1%
Spain,Mali,7,8.49,0.62,4.22,2.84,16.17,4.0%
Spain,Niger,8,8.33,0.18,2.41,4.89,15.81,3.9%
Spain,All others,9,36.77,19.73,101.64,24.58,182.71,45.0%
Sweden,Global and Regional,1,13.84,95.08,40.96,44.37,194.25,53.2%
Sweden,Bangladesh,2,0.00,1.47,19.51,3.65,24.63,6.7%
Sweden,Uganda,3,1.16,2.76,14.67,5.79,24.38,6.7%
Sweden,Sudan,4,1.43,0.12,17.65,0.70,19.91,5.5%
Sweden,Democratic Republic of the Congo,5,0.00,0.30,18.17,0.87,19.34,5.3%
Sweden,South Africa,6,0.03,12.52,0.29,0.00,12.84,3.5%
Sweden,Zimbabwe,7,0.00,9.53,0.03,0.00,9.56,2.6%
Sweden,Somalia,8,0.00,0.01,7.21,0.00,7.22,2.0%
Sweden,All others,9,5.97,10.24,34.28,2.28,52.78,14.5%
Switzerland,Global and Regional,1,5.83,10.99,1.51,3.12,21.45,17.3%
Switzerland,United Republic of Tanzania,2,0.50,0.41,11.51,5.04,17.46,14.1%
Switzerland,Mozambique,3,8.59,0.02,3.39,0.81,12.80,10.3%
Switzerland,Republic of Moldova,4,3.39,0.00,6.42,0.64,10.44,8.4%
Switzerland,Kyrgyzstan,5,3.03,0.00,4.21,0.00,7.24,5.8%
Switzerland,Cambodia,6,0.24,0.00,0.00,6.44,6.68,5.4%
Switzerland,Burundi,7,1.14,0.48,3.78,0.00,5.40,4.3%
Switzerland,Tajikistan,8,0.01,0.00,4.94,0.00,4.95,4.0%
Switzerland,All others,9,10.54,2.20,24.35,0.61,37.71,30.4%
"The Global Fund",Global and Regional,1,0.00,49.88,0.00,0.00,49.88,0.9%
"The Global Fund",Ethiopia,2,0.00,438.99,0.00,0.00,438.99,8.0%
"The Global Fund",India,3,0.00,313.64,0.00,0.00,313.64,5.7%
"The Global Fund",United Republic of Tanzania,4,0.00,264.02,0.00,0.00,264.02,4.8%
"The Global Fund",Rwanda,5,0.00,261.66,0.50,0.00,262.16,4.8%
"The Global Fund",China,6,0.00,185.64,0.00,0.00,185.64,3.4%
"The Global Fund",Malawi,7,0.00,144.08,16.83,0.00,160.91,2.9%
"The Global Fund",Indonesia,8,0.00,159.12,0.00,0.00,159.12,2.9%
"The Global Fund",All others,9,0.00,"3,665.34",9.88,0.00,"3,675.22",66.7%
UNAIDS,Global and Regional,1,0.00,219.95,0.00,0.00,219.95,66.1%
UNAIDS,South Africa,2,0.00,4.26,0.00,0.00,4.26,1.3%
UNAIDS,Nigeria,3,0.00,3.82,0.00,0.00,3.82,1.1%
UNAIDS,China,4,0.00,3.39,0.00,0.00,3.39,1.0%
UNAIDS,Ethiopia,5,0.00,3.24,0.00,0.00,3.24,1.0%
UNAIDS,India,6,0.00,2.44,0.00,0.00,2.44,0.7%
UNAIDS,Congo,7,0.00,2.40,0.00,0.00,2.40,0.7%
UNAIDS,Zambia,8,0.00,2.23,0.00,0.00,2.23,0.7%
UNAIDS,All others,9,0.00,90.94,0.00,0.00,90.94,27.3%
UNDP,Global and Regional,1,0.00,4.40,0.00,0.03,4.43,12.4%
UNDP,Myanmar,2,0.00,0.00,4.83,0.00,4.83,13.5%
UNDP,Ethiopia,3,0.00,0.23,2.83,0.00,3.07,8.6%
UNDP,Nigeria,4,0.05,2.12,0.25,0.00,2.42,6.8%
UNDP,Burkina Faso,5,0.00,2.33,0.00,0.00,2.33,6.5%
UNDP,Zambia,6,0.00,2.26,0.00,0.00,2.26,6.3%
UNDP,Niger,7,0.00,1.80,0.00,0.00,1.80,5.0%
UNDP,Chad,8,0.00,1.28,0.00,0.00,1.28,3.6%
UNDP,All others,9,0.35,12.48,0.41,0.07,13.32,37.3%
UNECE,Global and Regional,1,0.11,0.00,0.00,0.00,0.11,100.0%
UNFPA,Global and Regional,1,46.80,0.85,0.00,30.08,77.73,12.7%
UNFPA,India,2,3.94,0.72,0.00,21.78,26.44,4.3%
UNFPA,Pakistan,3,8.01,0.53,0.00,11.35,19.89,3.3%
UNFPA,Democratic Republic of the Congo,4,4.81,0.00,0.00,10.08,14.89,2.4%
UNFPA,Uganda,5,5.79,0.88,0.00,5.98,12.65,2.1%
UNFPA,Nigeria,6,4.88,1.04,0.00,6.73,12.65,2.1%
UNFPA,Bangladesh,7,4.33,0.00,0.00,8.23,12.56,2.1%
UNFPA,Afghanistan,8,1.84,0.00,0.00,9.94,11.78,1.9%
UNFPA,All others,9,189.39,20.45,0.00,212.14,421.98,69.1%
UNICEF,Global and Regional,1,0.75,1.72,2.59,0.19,5.24,1.4%
UNICEF,Nigeria,2,1.96,7.34,29.28,1.52,40.10,10.4%
UNICEF,Ethiopia,3,0.21,7.89,22.67,4.15,34.92,9.1%
UNICEF,Democratic Republic of the Congo,4,1.16,4.22,17.94,0.16,23.48,6.1%
UNICEF,India,5,0.09,6.80,8.90,3.14,18.93,4.9%
UNICEF,Niger,6,0.89,2.68,10.12,0.61,14.30,3.7%
UNICEF,Afghanistan,7,1.01,0.47,11.24,1.46,14.17,3.7%
UNICEF,Burkina Faso,8,0.30,3.12,7.96,0.66,12.03,3.1%
UNICEF,All others,9,9.56,42.40,148.05,22.26,222.26,57.7%
United Arab Emirates,Global and Regional,1,0.85,9.68,8.42,0.00,18.95,21.3%
United Arab Emirates,Yemen,2,0.00,0.00,18.27,0.00,18.27,20.5%
United Arab Emirates,Kazakhstan,3,0.00,0.00,11.57,0.00,11.57,13.0%
United Arab Emirates,Afghanistan,4,0.00,8.52,1.57,0.00,10.09,11.3%
United Arab Emirates,Morocco,5,0.00,0.00,7.39,0.00,7.39,8.3%
United Arab Emirates,Pakistan,6,0.00,0.00,4.48,0.00,4.48,5.0%
United Arab Emirates,Maldives,7,0.00,0.00,2.88,0.00,2.88,3.2%
United Arab Emirates,Lebanon,8,0.00,0.00,2.64,0.00,2.64,3.0%
United Arab Emirates,All others,9,0.00,2.90,9.20,0.65,12.75,14.3%
United Kingdom,Global and Regional,1,47.72,598.26,191.82,170.96,"1,008.77",38.1%
United Kingdom,India,2,71.86,110.79,68.11,173.21,423.97,16.0%
United Kingdom,Nigeria,3,60.56,107.54,9.19,5.27,182.55,6.9%
United Kingdom,Ethiopia,4,0.68,9.15,126.21,10.10,146.14,5.5%
United Kingdom,Kenya,5,0.30,91.83,9.13,5.36,106.61,4.0%
United Kingdom,Democratic Republic of the Congo,6,0.00,84.58,0.00,0.00,84.58,3.2%
United Kingdom,Zimbabwe,7,8.69,12.78,39.43,13.98,74.89,2.8%
United Kingdom,Bangladesh,8,0.78,0.00,53.55,17.82,72.15,2.7%
United Kingdom,All others,9,112.92,211.16,102.47,120.51,547.07,20.7%
United States of America,Global and Regional,1,159.45,"3,779.53",100.69,511.44,"4,551.11",34.0%
United States of America,South Africa,2,0.01,"1,019.37",0.01,0.94,"1,020.32",7.6%
United States of America,Kenya,3,2.65,765.34,1.20,27.47,796.67,6.0%
United States of America,Nigeria,4,2.20,662.95,1.09,46.91,713.16,5.3%
United States of America,United Republic of Tanzania,5,1.34,578.39,2.89,35.19,617.81,4.6%
United States of America,Ethiopia,6,0.70,496.79,1.05,51.43,549.96,4.1%
United States of America,Uganda,7,2.24,507.20,2.64,34.49,546.56,4.1%
United States of America,Mozambique,8,0.93,413.79,4.81,19.24,438.77,3.3%
United States of America,All others,9,60.44,"2,760.75",237.77,"1,092.70","4,151.66",31.0%
UNPBF,Liberia,1,0.00,0.00,0.51,0.00,0.51,100.0%
UNPBF,Guinea,2,0.00,0.00,0.00,0.00,0.00,0.0%
UNRWA,West Bank and Gaza Strip,1,0.00,0.00,105.01,0.00,105.01,54.2%
UNRWA,Jordan,2,0.00,0.00,39.81,0.00,39.81,20.6%
UNRWA,Lebanon,3,0.00,0.00,31.45,0.00,31.45,16.2%
UNRWA,Syrian Arab Republic,4,0.00,0.00,17.47,0.00,17.47,9.0%
WFP,Democratic People's Republic of Korea,1,0.00,0.00,6.43,0.00,6.43,13.4%
WFP,Zambia,2,0.00,0.00,5.02,0.00,5.02,10.5%
WFP,Cambodia,3,0.00,0.13,2.95,0.00,3.09,6.4%
WFP,Central African Republic,4,0.00,1.61,1.30,0.00,2.91,6.1%
WFP,India,5,0.00,0.00,2.55,0.00,2.55,5.3%
WFP,Madagascar,6,0.00,0.83,1.35,0.00,2.18,4.5%
WFP,Nepal,7,0.00,0.00,2.06,0.00,2.06,4.3%
WFP,Malawi,8,0.00,0.33,1.17,0.00,1.50,3.1%
WFP,All others,9,0.00,6.56,15.67,0.00,22.23,46.4%
WHO,Global and Regional,1,301.28,126.97,179.86,33.28,641.40,83.6%
WHO,India,2,2.84,1.04,2.20,0.52,6.59,0.9%
WHO,China,3,1.52,1.31,1.81,0.49,5.12,0.7%
WHO,Bangladesh,4,1.55,0.75,1.45,0.22,3.97,0.5%
WHO,Viet Nam,5,1.81,0.62,0.90,0.03,3.36,0.4%
WHO,Nigeria,6,1.88,0.49,0.65,0.24,3.26,0.4%
WHO,Indonesia,7,1.13,0.72,1.13,0.17,3.15,0.4%
WHO,Myanmar,8,1.05,0.98,0.96,0.15,3.15,0.4%
WHO,All others,9,44.59,21.76,23.66,6.89,96.89,12.6%
